duplex_eligible,PES_phrase,RR_phrase,EC_phrase,WES_word,WRS_word,WC_word,first_last_max_phrase_len,first_last_num_matches,poem_id,n_lines,subject,with_brown_rules,prompt_type
True,8.285714285714286,0.5714285714285714,7.714285714285715,5.428571428571429,0.0,5.428571428571429,10.0,6.0,0,14,abuse,True,general
True,8.0,0.42857142857142855,7.571428571428571,4.571428571428571,0.14285714285714285,4.428571428571428,7.0,4.0,1,14,abuse,True,figurative
True,8.428571428571429,0.8571428571428571,7.571428571428572,4.857142857142857,0.42857142857142855,4.428571428571428,7.0,4.0,2,14,abuse,True,specific
True,8.714285714285714,0.5714285714285714,8.142857142857142,5.0,0.0,5.0,9.0,7.0,3,14,activities,True,general
True,8.571428571428571,0.8571428571428571,7.714285714285714,5.714285714285714,0.42857142857142855,5.285714285714286,9.0,7.0,4,14,activities,True,figurative
False,,,,,,,,,5,15,activities,True,specific
True,8.285714285714286,0.42857142857142855,7.857142857142858,5.142857142857143,0.0,5.142857142857143,11.0,5.0,6,14,arts & sciences,True,general
True,7.428571428571429,0.42857142857142855,7.0,4.571428571428571,0.0,4.571428571428571,8.0,5.0,7,14,arts & sciences,True,figurative
True,7.714285714285714,0.5714285714285714,7.142857142857143,5.285714285714286,0.0,5.285714285714286,4.0,6.0,8,14,arts & sciences,True,specific
True,8.714285714285714,0.2857142857142857,8.428571428571427,5.428571428571429,0.14285714285714285,5.285714285714286,10.0,7.0,9,14,christianity,True,general
True,8.714285714285714,0.5714285714285714,8.142857142857142,6.0,0.0,6.0,10.0,7.0,10,14,christianity,True,figurative
True,8.142857142857142,0.0,8.142857142857142,5.857142857142857,0.0,5.857142857142857,9.0,6.0,11,14,christianity,True,specific
True,8.428571428571429,0.42857142857142855,8.0,5.428571428571429,0.14285714285714285,5.285714285714286,8.0,6.0,12,14,chronic illness,True,general
True,8.714285714285714,0.5714285714285714,8.142857142857142,5.428571428571429,0.14285714285714285,5.285714285714286,9.0,5.0,13,14,chronic illness,True,figurative
